datetime,open,high,low,close,volume
2022-10-28 22:25:00,20606.89,20617.14,20604.0,20607.85,355.80476
2022-10-28 22:30:00,20608.8,20610.69,20575.77,20590.73,521.58584
2022-10-28 22:35:00,20590.73,20600.36,20584.68,20599.19,247.08589
2022-10-28 22:40:00,20599.19,20638.07,20596.0,20622.76,714.15263
2022-10-28 22:45:00,20624.05,20635.8,20620.62,20628.25,307.09513
2022-10-28 22:50:00,20628.25,20635.55,20615.73,20621.82,304.92257
2022-10-28 22:55:00,20621.82,20634.93,20608.41,20630.03,376.37013
2022-10-28 23:00:00,20630.94,20637.39,20620.26,20623.34,361.46059
2022-10-28 23:05:00,20622.19,20626.76,20597.78,20609.42,386.33609
2022-10-28 23:10:00,20609.42,20612.26,20604.62,20606.32,180.98027
2022-10-28 23:15:00,20605.43,20611.83,20600.17,20609.4,206.04954
2022-10-28 23:20:00,20608.43,20612.22,20603.16,20609.34,272.72819
2022-10-28 23:25:00,20609.15,20617.96,20606.65,20615.74,278.05265
2022-10-28 23:30:00,20615.74,20617.72,20600.03,20608.97,373.66394
2022-10-28 23:35:00,20608.97,20609.59,20584.0,20600.99,452.33144
2022-10-28 23:40:00,20600.99,20606.08,20576.22,20582.18,487.74796
2022-10-28 23:45:00,20582.18,20601.0,20579.74,20598.83,267.972
2022-10-28 23:50:00,20599.61,20611.34,20596.7,20605.29,280.98531
2022-10-28 23:55:00,20605.29,20605.29,20587.92,20591.84,319.38391
2022-10-29 00:00:00,20591.84,20594.21,20557.1,20559.95,1061.28501
2022-10-29 00:05:00,20558.41,20588.18,20558.24,20586.49,466.09841
2022-10-29 00:10:00,20587.14,20603.25,20582.27,20602.19,584.34106
2022-10-29 00:15:00,20602.19,20602.19,20582.36,20591.59,302.98399
2022-10-29 00:20:00,20592.19,20601.19,20570.96,20582.74,604.39527
2022-10-29 00:25:00,20582.74,20594.0,20570.02,20589.79,388.28087
2022-10-29 00:30:00,20590.46,20600.74,20568.58,20574.25,439.33684
2022-10-29 00:35:00,20574.25,20575.3,20554.01,20561.06,542.02411
2022-10-29 00:40:00,20561.06,20575.83,20560.05,20570.56,350.11518
2022-10-29 00:45:00,20569.44,20585.5,20564.98,20581.08,415.9745
2022-10-29 00:50:00,20581.08,20605.59,20577.03,20603.91,406.39362
2022-10-29 00:55:00,20603.91,20627.32,20600.45,20621.49,678.17972
2022-10-29 01:00:00,20620.73,20631.63,20613.76,20628.87,609.21034
2022-10-29 01:05:00,20628.87,20636.53,20624.5,20626.04,429.80667
2022-10-29 01:10:00,20626.04,20626.75,20606.93,20621.05,425.66037
2022-10-29 01:15:00,20621.05,20642.24,20620.35,20627.32,545.0077
2022-10-29 01:20:00,20628.41,20635.14,20626.1,20630.56,285.98097
2022-10-29 01:25:00,20630.0,20633.24,20618.98,20630.1,269.66252
2022-10-29 01:30:00,20630.1,20630.55,20615.4,20622.38,305.34069
2022-10-29 01:35:00,20621.79,20628.0,20605.66,20611.89,406.88522
2022-10-29 01:40:00,20611.2,20624.67,20608.41,20623.88,422.34519
2022-10-29 01:45:00,20623.88,20626.21,20613.12,20616.76,252.38605
2022-10-29 01:50:00,20616.76,20627.15,20613.16,20626.87,256.70448
2022-10-29 01:55:00,20626.15,20631.88,20624.61,20628.57,192.42266
2022-10-29 02:00:00,20628.31,20645.43,20624.54,20643.23,404.81212
2022-10-29 02:05:00,20643.23,20652.93,20637.73,20646.16,430.71798
2022-10-29 02:10:00,20646.16,20648.0,20638.91,20643.45,268.47196
2022-10-29 02:15:00,20642.86,20668.71,20635.85,20668.31,583.27326
2022-10-29 02:20:00,20667.51,20688.28,20655.97,20682.49,955.615
2022-10-29 02:25:00,20682.24,20720.0,20671.48,20707.71,1695.58767
2022-10-29 02:30:00,20707.71,20723.38,20674.52,20706.26,1072.42176
2022-10-29 02:35:00,20706.92,20732.0,20694.68,20698.84,881.2082
2022-10-29 02:40:00,20699.49,20772.23,20695.0,20734.18,1525.4979
2022-10-29 02:45:00,20734.18,20782.01,20731.8,20779.87,1442.24335
2022-10-29 02:50:00,20779.87,20781.53,20745.47,20753.24,821.03879
2022-10-29 02:55:00,20753.24,20755.16,20733.14,20736.78,530.09337
2022-10-29 03:00:00,20736.16,20742.12,20666.2,20701.42,1136.35497
2022-10-29 03:05:00,20701.42,20729.52,20701.05,20720.49,573.99901
2022-10-29 03:10:00,20720.49,20736.52,20706.71,20733.83,503.44188
2022-10-29 03:15:00,20734.14,20804.0,20724.13,20771.5,1943.57668
2022-10-29 03:20:00,20772.39,20823.81,20768.68,20777.97,2077.26899
2022-10-29 03:25:00,20776.05,20783.84,20755.31,20760.98,750.93517
2022-10-29 03:30:00,20760.98,20770.7,20742.96,20746.48,614.57231
2022-10-29 03:35:00,20747.71,20761.74,20733.4,20742.26,763.74135
2022-10-29 03:40:00,20741.3,20756.94,20735.83,20737.95,574.35127
2022-10-29 03:45:00,20737.95,20752.31,20733.32,20737.98,576.85498
2022-10-29 03:50:00,20738.9,20745.86,20733.55,20742.27,401.84049
2022-10-29 03:55:00,20742.78,20762.47,20741.94,20754.27,698.81541
2022-10-29 04:00:00,20754.27,20771.88,20725.91,20731.52,847.82874
2022-10-29 04:05:00,20731.18,20733.62,20705.79,20709.26,715.40806
2022-10-29 04:10:00,20709.85,20725.0,20708.52,20709.87,506.18492
2022-10-29 04:15:00,20709.87,20721.43,20704.28,20706.64,455.1048
2022-10-29 04:20:00,20706.64,20712.47,20701.95,20706.32,302.52677
2022-10-29 04:25:00,20706.32,20707.21,20665.01,20676.73,979.59308
2022-10-29 04:30:00,20676.73,20687.19,20665.0,20675.08,675.6786
2022-10-29 04:35:00,20674.08,20677.42,20663.34,20665.92,331.14114
2022-10-29 04:40:00,20665.92,20675.34,20660.0,20664.81,396.04097
2022-10-29 04:45:00,20664.81,20683.42,20662.85,20675.81,367.18661
2022-10-29 04:50:00,20675.82,20687.64,20671.0,20675.76,472.92868
2022-10-29 04:55:00,20675.76,20680.24,20669.2,20678.91,316.41455
2022-10-29 05:00:00,20679.6,20686.85,20671.74,20673.39,349.83124
2022-10-29 05:05:00,20672.7,20676.98,20666.89,20669.49,241.78211
2022-10-29 05:10:00,20669.5,20681.0,20669.31,20678.27,234.67752
2022-10-29 05:15:00,20678.27,20679.1,20650.96,20665.43,448.93386
2022-10-29 05:20:00,20665.43,20673.9,20659.63,20664.64,236.67997
2022-10-29 05:25:00,20665.28,20752.0,20664.62,20723.36,2421.6213
2022-10-29 05:30:00,20722.58,20723.81,20684.42,20711.69,933.55449
2022-10-29 05:35:00,20712.61,20715.02,20680.84,20700.22,889.15655
2022-10-29 05:40:00,20700.97,20708.54,20677.72,20682.42,474.46858
2022-10-29 05:45:00,20682.95,20696.62,20655.94,20661.08,745.73953
2022-10-29 05:50:00,20661.08,20662.24,20620.81,20642.7,1433.1495
2022-10-29 05:55:00,20641.6,20663.58,20640.87,20655.56,494.472
2022-10-29 06:00:00,20655.56,20669.6,20647.89,20663.26,538.98782
2022-10-29 06:05:00,20663.26,20684.89,20663.26,20676.02,465.40613
2022-10-29 06:10:00,20676.02,20680.29,20666.98,20673.31,336.77501
2022-10-29 06:15:00,20673.31,20674.82,20662.72,20668.76,369.63474
2022-10-29 06:20:00,20668.76,20682.71,20664.34,20678.89,437.52568
2022-10-29 06:25:00,20679.62,20687.65,20674.63,20684.67,411.73269
2022-10-29 06:30:00,20683.85,20714.04,20683.53,20711.92,901.88018
2022-10-29 06:35:00,20711.92,20715.3,20686.29,20693.17,603.96444
2022-10-29 06:40:00,20694.2,20697.45,20686.85,20688.39,330.06507
2022-10-29 06:45:00,20687.83,20697.96,20685.06,20694.19,327.41033
2022-10-29 06:50:00,20694.77,20700.46,20686.01,20699.43,341.63893
2022-10-29 06:55:00,20699.43,20699.43,20681.98,20685.97,355.04316
2022-10-29 07:00:00,20686.82,20692.96,20672.0,20681.72,590.64073
2022-10-29 07:05:00,20681.72,20682.41,20664.61,20679.29,431.03679
2022-10-29 07:10:00,20679.29,20695.74,20675.32,20693.25,437.62907
2022-10-29 07:15:00,20693.62,20707.74,20693.27,20706.19,699.81802
2022-10-29 07:20:00,20706.2,20724.0,20696.17,20718.87,821.0007
2022-10-29 07:25:00,20718.0,20745.3,20700.0,20741.42,868.70546
2022-10-29 07:30:00,20741.42,20762.75,20729.74,20754.3,988.00559
2022-10-29 07:35:00,20754.3,20755.44,20738.54,20740.9,777.67063
2022-10-29 07:40:00,20740.83,20742.14,20711.39,20723.86,726.69688
2022-10-29 07:45:00,20723.86,20758.43,20714.79,20752.11,773.36481
2022-10-29 07:50:00,20753.24,20767.73,20743.89,20748.34,921.98794
2022-10-29 07:55:00,20748.32,20777.0,20735.21,20772.27,939.81186
2022-10-29 08:00:00,20772.27,20774.78,20738.37,20742.94,939.58356
2022-10-29 08:05:00,20742.94,20747.75,20721.31,20733.32,871.53002
2022-10-29 08:10:00,20733.32,20801.97,20723.46,20789.38,1843.3964
2022-10-29 08:15:00,20788.83,20920.04,20780.46,20901.96,4271.55968
2022-10-29 08:20:00,20905.57,20936.72,20860.46,20928.07,3076.23786
2022-10-29 08:25:00,20928.07,20958.3,20898.16,20925.56,2732.32692
2022-10-29 08:30:00,20925.56,20985.25,20917.53,20961.33,3064.40544
2022-10-29 08:35:00,20961.97,20963.04,20862.99,20876.54,2227.4172
2022-10-29 08:40:00,20876.68,20918.0,20865.15,20883.73,1556.74378
2022-10-29 08:45:00,20884.97,20894.51,20847.8,20851.61,1563.46189
2022-10-29 08:50:00,20851.61,20932.63,20849.18,20923.96,1681.07563
2022-10-29 08:55:00,20923.96,20934.5,20897.23,20922.87,1222.93757
2022-10-29 09:00:00,20923.45,20942.87,20893.68,20906.3,1125.77713
2022-10-29 09:05:00,20907.64,20942.27,20900.0,20903.52,999.20823
2022-10-29 09:10:00,20903.52,20915.0,20889.42,20902.5,848.47515
2022-10-29 09:15:00,20903.6,20935.0,20890.04,20891.63,1061.32846
2022-10-29 09:20:00,20891.63,20896.1,20875.36,20887.4,814.01314
2022-10-29 09:25:00,20887.71,20908.5,20887.31,20897.49,518.28138
2022-10-29 09:30:00,20898.24,20912.0,20896.62,20907.11,532.68248
2022-10-29 09:35:00,20907.11,20932.0,20906.28,20910.24,803.22086
2022-10-29 09:40:00,20910.55,20921.83,20900.01,20917.58,636.14099
2022-10-29 09:45:00,20916.96,20919.41,20893.28,20895.52,435.8707
2022-10-29 09:50:00,20894.29,20931.25,20893.23,20929.11,629.09651
2022-10-29 09:55:00,20930.12,20970.9,20927.6,20955.25,1392.21982
2022-10-29 10:00:00,20955.25,20956.39,20934.17,20946.34,1071.99617
2022-10-29 10:05:00,20946.34,20946.34,20908.75,20914.75,706.79214
2022-10-29 10:10:00,20914.75,20942.71,20913.01,20940.19,617.99195
2022-10-29 10:15:00,20940.19,20997.34,20939.15,20967.38,2413.41911
2022-10-29 10:20:00,20967.99,21085.0,20945.0,20956.73,3382.82303
2022-10-29 10:25:00,20958.75,20978.64,20837.3,20858.79,3443.03414
2022-10-29 10:30:00,20858.79,20882.99,20818.0,20826.75,2146.9597
2022-10-29 10:35:00,20826.75,20849.24,20812.52,20837.08,1422.08801
2022-10-29 10:40:00,20836.34,20888.81,20833.79,20855.67,1326.78493
2022-10-29 10:45:00,20856.62,20875.0,20849.5,20863.63,1022.96669
2022-10-29 10:50:00,20863.41,20863.63,20819.93,20824.58,1107.51632
2022-10-29 10:55:00,20823.5,20825.03,20725.0,20773.86,3598.03075
2022-10-29 11:00:00,20773.86,20805.67,20760.0,20775.3,1396.49991
2022-10-29 11:05:00,20776.28,20782.91,20725.0,20774.21,1574.09848
2022-10-29 11:10:00,20775.32,20788.58,20769.98,20772.03,917.9474
2022-10-29 11:15:00,20773.15,20776.39,20715.08,20739.6,1279.80599
2022-10-29 11:20:00,20739.6,20760.56,20737.56,20749.8,671.28413
2022-10-29 11:25:00,20749.8,20764.81,20737.23,20748.27,661.69974
2022-10-29 11:30:00,20747.72,20751.31,20664.61,20672.31,1814.51905
2022-10-29 11:35:00,20673.09,20706.11,20650.21,20659.58,1222.45178
2022-10-29 11:40:00,20661.04,20700.0,20659.23,20688.86,922.8602
2022-10-29 11:45:00,20688.14,20706.99,20680.57,20703.19,585.90553
2022-10-29 11:50:00,20703.19,20721.51,20698.74,20714.29,859.8621
2022-10-29 11:55:00,20713.31,20714.77,20694.23,20698.89,516.4051
2022-10-29 12:00:00,20698.06,20742.0,20676.54,20731.38,1405.60713
2022-10-29 12:05:00,20731.38,20773.89,20730.0,20742.09,2065.57161
2022-10-29 12:10:00,20742.09,20768.98,20740.37,20751.3,901.76338
2022-10-29 12:15:00,20751.3,20776.0,20745.88,20761.15,829.82072
2022-10-29 12:20:00,20761.96,20766.34,20720.0,20747.42,853.66269
2022-10-29 12:25:00,20747.42,20748.16,20724.22,20740.0,725.0974
2022-10-29 12:30:00,20739.76,20752.78,20713.09,20749.49,735.35292
2022-10-29 12:35:00,20749.49,20754.99,20743.32,20744.39,468.4693
2022-10-29 12:40:00,20745.25,20750.95,20736.39,20742.56,418.92802
2022-10-29 12:45:00,20741.53,20755.0,20714.84,20734.51,736.89066
2022-10-29 12:50:00,20732.98,20770.0,20731.76,20765.19,886.07716
2022-10-29 12:55:00,20765.19,20776.8,20755.3,20769.57,615.75344
2022-10-29 13:00:00,20769.57,20785.93,20758.99,20759.74,919.55492
2022-10-29 13:05:00,20759.74,20765.23,20741.0,20743.75,583.59494
2022-10-29 13:10:00,20742.9,20743.89,20730.0,20737.9,576.72383
2022-10-29 13:15:00,20737.9,20740.38,20723.67,20739.79,456.61305
2022-10-29 13:20:00,20739.18,20742.34,20690.24,20700.1,1072.4194
2022-10-29 13:25:00,20700.1,20759.99,20692.06,20745.31,1108.0012
2022-10-29 13:30:00,20745.31,20762.99,20722.85,20723.98,707.49102
2022-10-29 13:35:00,20724.6,20728.78,20690.94,20701.2,705.27961
2022-10-29 13:40:00,20701.2,20725.55,20697.22,20710.03,788.8645
2022-10-29 13:45:00,20710.04,20712.54,20693.09,20707.2,772.72808
2022-10-29 13:50:00,20708.4,20730.99,20706.94,20724.33,524.93506
2022-10-29 13:55:00,20724.33,20780.0,20722.0,20779.75,1060.40419
2022-10-29 14:00:00,20779.75,20817.0,20754.28,20801.87,1741.42222
2022-10-29 14:05:00,20801.3,20830.0,20781.5,20819.94,1552.33931
2022-10-29 14:10:00,20819.94,20877.47,20810.01,20846.23,2345.19748
2022-10-29 14:15:00,20846.23,20939.68,20835.77,20873.9,2702.09138
2022-10-29 14:20:00,20873.9,20891.71,20814.75,20820.93,1544.19192
2022-10-29 14:25:00,20820.93,20865.12,20816.99,20830.89,1082.35576
2022-10-29 14:30:00,20830.87,20841.67,20778.62,20803.66,1318.70068
2022-10-29 14:35:00,20803.66,20826.28,20798.9,20818.42,715.21094
2022-10-29 14:40:00,20818.42,20842.67,20809.81,20824.77,790.70943
2022-10-29 14:45:00,20823.06,20830.16,20780.15,20790.4,806.58569
2022-10-29 14:50:00,20790.4,20805.73,20789.19,20791.67,485.97072
2022-10-29 14:55:00,20790.67,20818.34,20790.38,20806.78,689.06127
2022-10-29 15:00:00,20807.48,20819.99,20794.0,20807.53,442.13472
2022-10-29 15:05:00,20808.49,20862.63,20807.53,20843.67,1223.50967
2022-10-29 15:10:00,20843.67,20870.46,20842.06,20847.09,848.09812
2022-10-29 15:15:00,20847.09,20868.89,20820.63,20858.45,923.42538
2022-10-29 15:20:00,20858.45,20887.85,20857.07,20871.33,915.02044
2022-10-29 15:25:00,20872.32,20919.66,20847.69,20906.21,1496.5696
2022-10-29 15:30:00,20905.38,20911.21,20864.0,20907.24,1765.8495
2022-10-29 15:35:00,20908.31,20947.0,20830.0,20843.92,2501.58822
2022-10-29 15:40:00,20846.27,20887.34,20840.57,20880.85,1460.59877
2022-10-29 15:45:00,20880.88,20890.0,20857.57,20875.09,859.33709
2022-10-29 15:50:00,20874.39,20880.16,20852.35,20857.73,690.07026
2022-10-29 15:55:00,20857.73,20938.67,20856.86,20923.33,1563.39666
2022-10-29 16:00:00,20922.25,20970.0,20880.71,20881.48,2839.68869
2022-10-29 16:05:00,20881.48,20929.87,20854.44,20918.79,1551.55008
2022-10-29 16:10:00,20918.79,20939.0,20905.0,20927.01,1049.52565
2022-10-29 16:15:00,20927.01,20941.75,20889.25,20891.55,1415.22602
2022-10-29 16:20:00,20891.55,20911.88,20873.82,20884.87,1107.93774
2022-10-29 16:25:00,20884.87,20893.91,20865.34,20874.6,1006.95736
2022-10-29 16:30:00,20874.6,20903.85,20865.23,20889.08,743.60181
2022-10-29 16:35:00,20890.49,20893.34,20850.0,20854.76,1000.3961
2022-10-29 16:40:00,20854.75,20906.99,20854.75,20902.61,824.84707
2022-10-29 16:45:00,20902.61,20938.18,20893.01,20899.67,1049.51504
2022-10-29 16:50:00,20899.67,20926.44,20895.0,20902.87,596.10526
2022-10-29 16:55:00,20902.87,20926.31,20858.61,20862.06,1492.64588
2022-10-29 17:00:00,20862.06,20877.89,20840.8,20872.91,918.7769
2022-10-29 17:05:00,20873.16,20895.04,20864.48,20868.22,761.32809
2022-10-29 17:10:00,20868.22,20884.69,20867.41,20881.87,517.84366
2022-10-29 17:15:00,20880.27,20900.0,20874.0,20874.42,578.68623
2022-10-29 17:20:00,20875.69,20875.69,20844.46,20859.51,658.13625
2022-10-29 17:25:00,20859.51,20867.81,20854.8,20867.29,379.21477
2022-10-29 17:30:00,20867.29,20891.0,20850.48,20888.39,633.9642
2022-10-29 17:35:00,20888.39,20919.6,20878.53,20900.1,1113.22343
2022-10-29 17:40:00,20900.05,20922.78,20891.02,20910.42,1055.66759
2022-10-29 17:45:00,20910.42,20940.0,20883.39,20928.84,1452.80186
2022-10-29 17:50:00,20927.37,20982.86,20847.0,20848.49,3563.60142
2022-10-29 17:55:00,20848.49,20863.4,20777.0,20808.78,2271.93379
2022-10-29 18:00:00,20809.7,20837.26,20757.26,20835.52,2131.27593
2022-10-29 18:05:00,20835.52,20856.08,20804.58,20823.17,1562.41701
2022-10-29 18:10:00,20823.16,20855.57,20822.75,20841.96,679.08772
2022-10-29 18:15:00,20841.96,20873.57,20838.42,20841.17,951.66047
2022-10-29 18:20:00,20841.17,20842.85,20790.36,20801.79,931.20793
2022-10-29 18:25:00,20801.79,20831.78,20799.49,20831.0,829.72684
2022-10-29 18:30:00,20830.28,20836.98,20788.25,20799.36,1100.00374
2022-10-29 18:35:00,20800.42,20821.45,20781.31,20813.12,861.61971
2022-10-29 18:40:00,20812.05,20864.67,20811.5,20844.1,846.883
2022-10-29 18:45:00,20844.1,20859.4,20835.63,20849.07,663.19211
2022-10-29 18:50:00,20848.25,20860.0,20838.2,20843.74,555.85219
2022-10-29 18:55:00,20845.04,20856.69,20818.93,20852.82,566.60543
2022-10-29 19:00:00,20853.7,20861.21,20826.56,20828.48,648.33254
2022-10-29 19:05:00,20828.94,20839.99,20813.95,20829.99,452.24092
2022-10-29 19:10:00,20830.51,20837.56,20818.12,20827.98,413.55066
2022-10-29 19:15:00,20827.98,20831.36,20817.19,20821.24,97.23379
